찬송가,새찬송가,찬송가 제목,새찬송가 제목,조표,박자,작곡자,속도
1,1,만복의 근원 하나님,만복의 근원 하나님,4b,4월 4일,L.Bourgeois,보통으로
2,3,성부 성자 성령께,성부 성자와 성령,3#,4월 4일,C.Meineke,보통으로
3,5,이 천지간 만물들아,이 천지간 만물들아,2b,4월 4일,L.O.Emerson,보통으로
4,4,성부 성자와 성령,성부 성자와 성령,3b,4월 4일,H.W.Greatorex,보통으로
5,,주 성부 성자 성령께,주 성부 성자 성령께,1b,3월 4일,Anonymous,116
6,2,찬양 성부 성자 성령,찬양 성부 성자 성령,1#,6월 4일,T.Hastings,보통으로
7,,구주와 왕이신 우리의 하나님,구주와 우리의 하나님,1#,4월 4일,G.envanPslter,104
8,6,목소리 높여서,목소리 높여서,2#,4월 4일,Canon Hvergal,조금빠르게
9,8,거룩 거룩 거룩,거룩 거룩 거룩,2#,4월 4일,J.B.Dykes,보통으로
10,,거룩하신 하나님,거룩하신 하나님,1b,4월 4일,J.Blumenthal,112
11,42,거룩한 주님께,거룩한 주님께,2b,4월 4일,W.F.Sherwin,보통으로
12,33,고난받은 주를 보라,영광스런 주를 보라,1b,4월 4일,G.C.Stebbins,보통으로
13,64,기뻐하며 경배하세,기뻐하며 경배하세,1#,4월 4일,L.van Beethoven,조금빠르게
14,26,구세주를 아는 이들,구세주를 아는 이들,2b,4월 4일,T.German Melody,보통으로
15,,내 영혼 이제 깨어서,내 영혼 이제 깨어서,1#,4월 4일,W.Caldwell,100
16,170,내 주는 살아 계시고,내 주님은 살아계시고,2#,3월 4일,G.F.Handel,보통으로
17,,내가 한 맘으로,내가 한 맘으로,1b,4월 4일,Arr.F.J.Haydn,112
18,,내 영혼아 곧 깨어,내 영혼아 곧 깨어,1b,4월 4일,G. Lieder Frankfurt,96
19,65,내 영혼아 찬양하라,내 영혼아 찬양하라,2#,2월 4일,J.Goss,보통으로
20,66,다 감사 드리세,다 감사 드리세,1b,4월 4일,Har.F.Mendelssohn,보통으로
21,21,다 찬양하여라,다 찬양하여라,1#,3월 4일,Chorale Book,조금빠르게
22,12,다 함께 주를 경배하세,다 함께 주를 경배하세,0,4월 4일,G. Gesangbuch,보통으로
23,23,만 입이 내게 있으면,만 입이 내게 있으면,4b,3월 2일,Arr.by.L.Mason,보통으로
24,131,다 나와 찬송드리세,다 나와 찬송드리세,3b,3월 4일,Sacred Poems.Dubin,보통으로
25,25,면류관 가지고,면류관 벗어서,3b,4월 4일,G.J.Elvey,보통으로
26,22,만유의 주 앞에,만유의 주 앞에,2#,4월 4일,J.Darwall,조금빠르게
27,27,빛나는 높은 보좌와,빛나고 높은 보좌와,3#,6월 4일,T.Hastings,보통으로
28,28,복의 근원 강림하사,복의 근원 강림하사,2#,3월 4일,J.Wyeth,보통으로
29,29,성도여 다 함께,성도여 다 함께,3#,4월 4일,D.Evans,보통으로
30,14,여호와 하나님,주 우리 하나님,4b,4월 4일, Hebrew Melody,보통으로
31,67,영광의 왕께 다 경배하며,영광의 왕께 다 경배하며,4b,3월 4일,Arr. J.M.Haydn,보통으로
32,68,오 하나님 우리의 창조주시니,오 하나님 우리의 창조주시니,2#,3월 4일,Arr.by E.Kremser,보통으로
33,69,온 천하 만물 우러러,온 천하 만물 우러러,2#,3월 2일,G.K.Cologne,보통으로
34,10,전능왕 오셔서,전능 왕 오셔서,1#,3월 4일,F.de Giardini,보통으로
35,298,속죄하신 구세주를,속죄하신 구세주를,4b,9월 8일,J.McGranahan,보통으로
36,36,주 예수 이름 높이어,주 예수 이름 높이어,1#,4월 4일,O.Holden,보통으로
37,37,주 예수 이름 높이어,주 예수 이름 높이어,1#,3월 4일,J.Ellor,조금빠르게
38,132,주의 영광 빛나니,주의 영광 빛나니,1#,4월 4일,R.Willams,조금빠르게
39,39,주 은혜 받으려,주 은혜를 받으려,2#,3월 4일,E.Kremser,보통으로
40,79,주 하나님 지으신 모든 세계,주 하나님 지으신 모든 세계,2b,4월 4일,Arr.by E.A.Edgren,보통으로
41,20,큰 영광중에 계신 주,큰 영광 중에 계신 주,1#,3월 4일,H.W.Greatorex,보통으로
42,130,찬란한 주의 영광은,찬란한 주의 영광은,2b,3월 4일,W.Knapp,보통으로
43,40,찬송으로 보답할 수 없는,찬송으로 보답할 수 없는,2#,4월 4일,W.J.Kirkpatrick,보통으로
44,19,찬송하는 소리 있어,찬송하는 소리 있어,1#,3월 4일,L.Masson,보통으로
45,34,참 놀랍도다 주 크신 이름,참 놀랍도다 주 크신 이름,4b,3월 4일,W.Croft,보통으로
46,31,찬양하라 복되신 구세주 예수,찬양하라 복되신 구세주,4b,6월 8일,C.G.Allen,보통으로
47,75,주여 우리 무리를,주여 우리 무리를,1b,3월 4일,W.B.Bradbury,보통으로
48,32,만유의 주재,만유의 주재,3b,4월 4일,Arr.byR.S.Willis,보통으로
49,482,참 즐거운 노래를,참 즐거운 노래를,3b,4월 4일,J.R.Sweney,보통으로
50,35,큰 영화로신 주,큰 영화로신 주,3#,4월 4일,L.Edson,보통으로
51,,존귀와 영광,존귀와 영광,0,2월 2일,Rouen Church ,63
52,138,햇빛을 받는 곳마다,햇빛을 받는 곳마다,2#,2월 2일,J.Hatton,보통으로
53,9,하늘에 가득 찬 영광의 하나님,하늘에 가득 찬 영광의 하나님,2#,3월 4일,곽상수,보통으로
54,,하나님이 친히,하나님이 친히,1#,4월 4일,J.Neander,108
55,15,하나님의 크신 사랑,하나님의 크신 사랑,2b,4월 4일,J.Zundel,보통으로
56,44,지난 이레 동안에,지난 이레 동안에,1#,3월 4일,L.Mason,보통으로
57,43,즐겁게 안식할 날,즐겁게 안식할 날,3b,4월 4일,Arr.by L.Mason,보통으로
58,46,이날은 주의 정하신,이날은 주님 정하신,1#,3월 2일,T.A.Arne,보통으로
59,53,성전을 떠나가기 전,성전을 떠나기 전,4b,3월 4일,J.B.Dykes,보통으로
60,56,우리의 주여,우리의 주여,4b,4월 4일,E.J.Hopkins,보통으로
61,54,주여 복을 비옵니다,주여 복을 구하오니,1b,4월 4일,J.J.Rousseau,보통으로
62,55,주 이름으로 모였던,주 이름으로 모였던,2b,4월 4일,G.Whelpton,보통으로
63,,서산으로 해질 때,서산으로 해질 때,1#,6월 4일,W.F.Sherwin,66
64,,지난 밤에 나 고요히,지난 밤 나 고요히,1b,4월 4일,F.J.Haydn,104
65,,생명의 빛 주 예수여,생명의 및 주 예수여,4b,3월 4일,H.S.Oakeley,96
66,58,지난 밤에 보호하사,지난 밤에 보호하사,2b,4월 4일,C.M.von Weber,보통으로
67,60,영혼의 햇빛 예수여,영혼의 햇빛 예수님,1b,3월 4일,Arr.K. Gesangbuch,보통으로
68,59,하나님 아버지 어둔 밤이 지나,하나님 아버지 어둔 밤이 지나,3b,4월 4일,M.du Plain Chant,보통으로
69,,나 가진 모든 것,나 가진 모든 것,4b,4월 4일,Arr.R.A.Shumann,100
70,634,모든 것이 주께로 부터,모든 것이 주께로부터,1#,4월 4일,Arr.L.V. Beethoven,보통으로
71,50,내게 있는 모든 것을,내게 있는 모든 것을,2#,4월 4일,W.S.Weeden,보통으로
72,49,하나님이 언약하신,하나님이 언약하신 그대로,3b,4월 4일,L.N.Morris,보통으로
73,73,내 눈을 들어 두루 살피니,내 눈을 들어 두루 살피니,1b,4월 4일,C.H.Purday,보통으로
74,74,오 만세 반석이신,오 만세 반석이신,2b,6월 4일,J.P.Holbrook,보통으로
75,78,저 높고 푸른 하늘과,저 높고 푸른 하늘과,4b,2월 2일,F.J.Haydn,보통으로
76,,저 해와 달과 별들이,저 해와 달과 별들이,4b,3월 4일,V.C.Taylor,104
77,,전능의 하나님,전능의 하나님,3b,4월 4일,A.f.lvov,104
78,478,참 아름다워라,참 아름다워라,3b,4월 4일,F.L.Sheppard,보통으로
79,70,피난처 있으니,피난처 있으니,1b,3월 4일,T. Musicus,보통으로
80,,주 하나님 크신 능력,주 하나님 크신 능력,3b,4월 4일,Scottish Psalter,104
81,,귀하신 주의 이름은,귀하신 주의 이름은,1#,3월 4일,J.B.Dydes,104
82,95,나의 기쁨 나의 소망되시며,나의 기쁨 나의 소망 되시며,2#,4월 4일,Arr.H.P.Main,보통으로
83,83,나의 맘에 수심 구름,나의 맘에 근심 구름,5b,4월 4일,J.B.Mackay,보통
84,134,나 어느 날 꿈속을 헤매며,나 어느 날 꿈속을 헤매며,1b,6월 8일,L. N. Morris,보통으로
85,85,구주를 생각만 해도,구주를 생각만 해도,1#,3월 4일,J.B.Dykes,보통으로
86,86,내가 참 의지하는 예수,내가 늘 의지하는 예수,1#,4월 4일,P.P.Bilhorn,보통으로
87,87,내 주님 입으신 그 옷은,내 주님 입으신 그 옷은,3b,6월 4일,H.Barraclough,보통으로
88,88,내 진정 사모하는,내 진정 사모하는,1b,4월 4일,Arr.by W.S.Hays,보통으로
89,89,샤론의 꽃 예수,샤론의 꽃 예수,2#,3월 4일,C.H.Gabriel,보통으로
90,82,성부의 어린양이,성부의 어린 양이,0,6월 4일,J.P.Holbrook,보통으로
91,91,슬픈 마음 있는 사람,슬픈 마음 있는 사람,4b,4월 4일,W.H.Doane,조금빠르게
92,398,어둠의 권세에서,어둠의 권세에서,1b,6월 8일,김연준,보통으로
93,93,예수는 나의 힘이요,예수는 나의 힘이요,4b,6월 8일,W.L.Thomson,보통으로
94,96,예수님은 누구신가,예수님은 누구신가,1b,4월 4일,J.J.Rousseau,보통으로
95,,온 세상이 어두워 캄캄하나,온 세상이 어두워 캄캄하나,1b,6월 8일,P.P.Bliss,54
96,84,온 세상이 캄캄하여서,온 세상이 캄캄하여서,3b,6월 8일,신정 찬송가,보통으로
97,92,위에 계신 나의 친구,위에 계신 나의 친구,2b,3월 4일,B.F.Butts,보통으로
98,90,주 예수 내가 알기 전,주 예수 내가 알기 전,4b,3월 4일,G.C.Stebbins,보통으로
99,,주 예수 내 죄 속하니,주 예수 내 죄 속하니,2#,4월 4일,E.A.Hoffman,104
100,,죄인 괴수 날 위해,죄인 괴수 날 위해,3b,3월 4일,Arr.J.P.Holbrook,104
101,101,천지에 있는 이름 중,천지에 있는 이름 중,1b,3월 4일,W.B.Bradbury,보통으로
102,94,주 예수보다 더 귀한 것은 없네,주 예수보다 더 귀한 것은 없네,5b,3월 4일,G.B.Shea,보통으로
103,,참 목자 우리 주,참 목자 우리 주,1b,4월 4일,E.Bunnett,104
104,104,곧 오소서 임마누엘,곧 오소서 임마누엘,1#,4월 4일,Arr.by T.Helmore,보통으로
105,105,오랫동안 기다리던,오랫동안 기다리던,1b,3월 4일,R.H.Prichared,보통으로
106,101,이 새의 뿌리에서,이새의 뿌리에서,1b,2월 2일,G. K.Koln,보통으로
107,102,영원한 문아 열려라,영원한 문아 열려라,2#,2월 2일,W. P. Evangelica,조금빠르게
108,,구주 탄생하심을,구주 탄생하심을,1#,4월 4일,H.A.C.Malan,100
109,109,고요한 밤 거룩한 밤,고요한 밤 거룩한 밤,2b,6월 8일,F.X.Gruber,보통으로
110,,공중에는 노래,공중에는 노래,1#,3월 4일,K.P.Harrigton,100
111,111,귀중한 보배합을,귀중한 보배합을,1b,6월 8일,신정 찬송가,보통으로
112,112,그 맑고 환한 밤중에,그 맑고 환한 밤중에,2b,6월 8일,R.S.Willis,보통으로
113,108,그 어린 주 예수,그 어린 주 예수,4b,3월 4일,J. E. Sspilman,108
114,114,그 어린 주 예수,그 어린 주 예수,1b,3월 4일,J.R.Murray,보통으로
115,115,기쁘다 구주 오셨네,기쁘다 구주 오셨네,2#,2월 4일,G. F. Handel,조금빠르게
116,116,동방박사 세 사람,동방에서 박사들,1#,3월 8일,J.H.Hopkins,보통으로
117,117,만백성 기뻐하여라,만백성 기뻐하여라,1#, 4/4,Arr.by J. Stainer,조금빠르게
118,118,영광 나라 천사들아,영광 나라 천사들아,2b,4월 4일,H. T. Smart,조금빠르게
119,119,옛날 임금 다윗성에,옛날 임금 다윗성에,2#,4월 2일,찬송시,보통으로
120,120,오 베들레헴 작은 골,오 베들레헴 작은 골,1#,4월 4일,L.H.Redner,보통으로
121,121,우리 구주 나신 날,우리 구주 나신 날,2#,6월 8일,L.Mason,보통으로
122,122,참 반가운 신도여,참 반가운 신도여,3#,4월 4일,J.F.Wade,보통으로
123,123,저 들밖에 한밤중에,저 들밖에 한밤중에,2#,3월 4일,W.Sandys,100
124,  ,한밤에 양을 치는 자,한밤에 양을 치는 자,2#,4월 4일,Arr.G.F.Handel,100
125,125,천사들의 노래가,천사들의 노래가,1b, 4/4,Arr.by E.S.Barnes,조금빠르게
126,126,천사 찬송하기를,천사 찬송하기를,1b,4월 4일,F. Mendelssohn,보통으로
127,,예수님의 귀한 사랑,예수님의 귀한 사랑,3b,4월 4일,F.J.Haydn,96
128,139,오 영원한 내 주 예수,오 영원한 내 주 예수,3b,4월 4일,C.W.Laufer,보통으로
129,,오 젊고 용감하신,오 젊고 용감하신,3b,4월 4일,J.B.Dykes,104
130,140,왕 되신 우리 주께,왕되신 우리 주께,0,4월 4일,M.Teschner,보통으로
131,,주 예수 나귀 타고,주 예수 나귀 타고,3b,4월 4일,B.Tours,100
132,141,호산나 호산나,호산나 호산나,2b,4월 4일,K. Hofkapelle,보통으로
133,135,어저께나 오늘이나,어저께나 오늘이나,2b,6월 8일,J.B.Burke,보통으로
134,,감람산 깊은 밤중에,감람산 깊은 밤중에,4b,4월 4일,W.B.Bradbury,112
135,150,갈보리산 위에,갈보리산 위에,2b,6월 8일,G.Bennard,조금느리게
136,147,거기 너 있었는가,거기 너 있었는가,3b,4월 4일,Traditional Spirtual,보통으로
137,251,놀랍다 주님의 큰 은혜,놀랍다 주님의 큰 은혜,1#,3월 4일,D.B.Towner,조금빠르게
138,151,만왕의 왕 내 주께서,만왕의 왕 내 주께서,4#,4월 4일,R.E.Hudson,조금빠르게
139,154,생명의 주여 면류관,생명의 주여 면류관,3b,4월 4일,W.J.Kirkparick,조금빠르게
140,,성도들아 다 나아와,성도들아 다 나아와,1b,2월 2일,J.B.Dykes,80
141,143,웬 말인가 날 위하여,웬 말인가 날 위하여,4b,3월 4일,H.Wilson,보통으로
142,142,영화로신 주 예수의,영화로신 주 예수의,2b,4월 4일,J.R.Sweney,보통으로
143,,십자가에 달리신,십자가에 달리신,2b,4월 4일,Traditional Welsh,84
144,144,예수 나를 위하여,예수 나를 위하여,1b,6월 8일,W.H.Doane,보통으로
145,145,오 거룩하신 주님,오 거룩하신 주님,0,4월 4일,H.L.Hassler,조금느리게
146,146,저 멀리 푸른 언덕에,저 멀리 푸른 언덕에,3b,6월 8일,G.C.Stebbins,보통으로
147,149,주 달려 죽은 십자가,주 달려 죽은 십자가,1b,4월 4일,Gregorian Melody,보통으로
148,,주가 지신 십자가를,주가 지신 십자가를,2b,3월 4일,l.conket,112
149,159,기뻐 찬송하세,기뻐 찬송하세,1#,3월 4일,J.J.Husband,조금빠르게
150,160,무덤에 머물러,무덤에 머물러,2b,4월 4일,R..Lowry,조금느리게
151,162,다시 사신 구세주,부활하신 구세주,2b,6월 8일,A.H.Ackley,보통으로
152,172,사망에 이긴 주,사망을 이긴 주,0,3월 2일,G.F.Root,보통으로
153,,오늘 다시 사심을,오늘 다시 사심을,0,4월 4일,T.Clark,100
154,164,예수 부활했으니,예수 부활했으니,0,4월 4일,Arr Lyra Davidica,조금빠르게
155,165,주님께 영광,주님께 영광,3b,4월 4일,G.F.Handel,조금빠르게
156,166,싸움은 모두 끝나고,싸움은 모두 끝나고,2#,3월 4일,G.P du Palestrina,보통으로
157,167,즐겁도다 이 날,즐겁도다 이 날,1#,4월 4일,F.R.Hanergal,조금빠르게
158,168,하늘에 찬송이 들리던 그 날,하늘에 찬송이 들리던 그 날,5b,9월 4일,C.H.Marsh,조금빠르게
159,161,할렐루야 우리 예수,할렐루야 우리 예수,1b,3월 4일,P.P.Bliss,조금빠르게
160,163,할렐루야 할렐루야,할렐루야 할렐루야,2b,6월 4일,Traditional French ,보통으로
161,174,대속하신 구주께서,대속하신 구주께서,2#,3월 4일,C.Lockhart,조금빠르게
162,175,신랑 되신 예수께서,신랑 되신 예수께서,3b,4월 4일,W.J.Kirkparick,보통으로
163,176,언제 주님 다시 오실는지,주 어느 때 다시 오실는지,2b,4월 4일,W.H.Doane,조금빠르게
164,177,오랫동안 고대하던,오랫동안 고대하던,1#,4월 4일,J.M.Kirk,조금빠르게
165,,저 산 너머 먼동튼다,저 산 너머 먼동 튼다,1#,3월 4일,Welsh Humn,100
166,,주 예수 믿는 자여,주 예수 믿는 자여,2#,4월 4일,H.T.Smart,104
167,179,주 예수의 강림이,주 예수의 강림이,1#,4월 4일,J.H.Hopkins,보통으로
168,180,하나님의 나팔소리,하나님의 나팔소리,1#,4월 4일,J.M.Black,조금빠르게
169,182,강물같이 흐르는 기쁨,강물같이 흐르는 기쁨,4b,3월 4일,W.S.Marshall,96
170,,구주여 크신 인애를,구주여 크신 인애를,4b,3월 2일,Arr by L.Mason,88
171,171,비둘기같이 온유한,비둘기같이 온유한,3b,2월 2일,G.Hews,66
172,183,빈 들에 마른 풀 같이,빈 들에 마른 풀같이,2b,6월 8일,J.McGranahan,보통으로
173,184,불길 같은 성신여,불길 같은 주 성령,1#,3월 4일,Old English,보통으로
174,196,성령의 은사를,성령의 은사를,1b,3월 4일,R.Jackson,보통으로
175,195,성령이여 우리 찬송 부를때,성령이여 우리 찬송 부를 때,1#,4월 4일,J.F.Swift,조금빠르게
176,186,영화로신 주성령,영화로신 주 성령,2b,3월 4일,L.M.Gottchalk,보통으로
177,190,성령이여 강림하사,성령이여 강림하사,1#,6월 4일,J.R.Sweney,보통으로
178,197,은혜가 풍성한 하나님은,은혜가 풍성한 하나님은,3b,4월 4일,M.J.Harris,조금빠르게
179,185,이 기쁜 소식을,이 기쁜 소식을,0,3월 4일,W.J.Kirkparick,조금빠르게
180,188,무한하신 주 성령,무한하신 주 성령,1#,4월 4일,U.S.Burmap,보통으로
181,189,진실하신 주 성령,진실하신 주 성령,1#,3월 4일,M.M.Wells,보통으로
182,250,구주의 십자가 보혈로,구주의 십자가 보혈로,4b,4월 4일,J.H.Stockton,보통으로
183,283,나 속죄함을 받은 후,나 속죄함을 받은 후,1b,4월 4일,E.O.Excell,보통으로
184,252,나의 죄를 씻기는,나의 죄를 씻기는,1#,4월 4일,R.Lowry,보통으로
185,311,내 너를 위하여,내 너를 위하여,0,6월 8일,P.P.Bliss,보통으로
186,254,내 주의 보혈은,내 주의 보혈은,3b,3월 4일,L.Hartsough,보통으로
187,255,너희 죄 흉악하나,너희 죄 흉악하나,4b,3월 4일,W.H.Doane,보통으로
188,494,만세반석 열리니,만세반석 열리니,2b,3월 4일,T.Hastings,보통으로
189,257,마음에 가득한 의심을 깨치고,마음에 가득한 의심을 깨치고,1b,4월 4일,R.K.Cater,보통으로
190,258,샘물과 같은 보혈은,샘물과 같은 보혈은,2b,4월 4일,Arr byL.Mason,보통으로
191,297,양 아흔 아홉 마리는,양 아흔 아홉 마리는,4b,6월 8일,I.D.Snkey,보통으로
192,,영원히 죽게 될 내 영혼,영원히 죽게 될 내 영혼,3b,4월 4일,G.C.Tullar,92
193,259,예수 십자가에 흘린 피로써,예수 십자가에 흘린 피로써,4b,4월 4일,E.A.Hoffman,보통으로
194,260,우리를 죄에서 구하시려,우리를 죄에서 구하시려,2b,4월 4일,P.P.Billhorn,보통으로
195,261,이 세상의 모든 죄를,이 세상의 모든 죄를,2#,4월 4일,H.S.Perkins,보통으로
196,262,날 구원하신 예수를,날 구원하신 예수를,1b,3월 2일,L.Mason,보통으로
197,263,이 세상 험하고,이 세상 험하고,2#,3월 4일,J.T.Grape,보통으로
198,264,정결하게 하는 샘이,정결하게 하는 샘이,3b,4월 4일,M.J.Harris,보통으로
199,265,주 십자가를 지심으로,주 십자가를 지심으로,0,4월 4일,J.G.Foote,보통으로
200,266,주의 피로 이룬 샘물,주의 피로 이룬 샘물,3b,3월 4일,P.P.Knapp,보통으로
201,267,주의 확실한 약속의 말씀 듣고,주의 확실한 약속의 말씀 듣고,1b,3월 4일,P.P.Bliss,보통으로
202,268,죄에서 자유를 얻게 함은,죄에서 자유를 얻게 함은,2b,4월 4일,L.E.Jones,보통으로
203,,나 행한 것으로,나 행한 것으로,2#,4월 4일,Har. By A.Sullivan,100
204,288,예수로 나의 구주 삼고,예수로 나의 구주 삼고,2#,9월 8일,P.P.Knapp,보통으로
205,287,예수 앞에 나오면,예수 앞에 나오면,3b,3월 4일,신편 찬송가,보통으로
206,284,오랫동안 모든 죄 가운데 빠져,오랫동안 모든 죄 가운데 빠져,2b,4월 4일,G.A.Minor,보통으로
207,,주 나에게 주시는,주 나에게 주시는,2b,3월 4일,E.O.Excell,104
208,289,주 예수 내 맘에 들어와,주 예수 내 맘에 들어와,4b,4월 4일,C.H.Gabriel,보통으로
209,285,주의 말씀 받은 그 날,주의 말씀 받은 그 날,1b,3월 2일,Arr. E.F.Rimbault,보통으로
210,421,내 죄 사함 받고서,내가 예수 믿고서,1#,4월 4일,W.S.Martin,보통으로
211,269,그 참혹한 십자가에,그 참혹한 십자가에,1#,4월 4일,신증복음가,보통으로
212,420,너 성결키 위해,너 성결키 위해,1b,6월 8일,G.C.Stebbins,보통으로
213,423,먹보다도 더 검은,먹보다도 더 검은,4b,3월 4일,H.H.Booth,보통으로
214,270,변찮는 주님의 사랑과,변 찮는 주님의 사랑과,1#,4월 4일,J.P.Webster,보통으로
215,426,이 죄인을 완전케 하옵시고,이 죄인을 완전케 하옵시고,4b,3월 4일,W.G.Fischer,보통으로
216,424,아버지여 나의 맘을,아버지여 나의 맘을,4#,3월 2일,I.B.Woodbury,보통으로
217,425,주님의 뜻을 이루소서,주님의 뜻을 이루소서,3b,9월 4일,G.C.Stebbins,보통으로
218,286,주 예수님 내 맘에 오사,주 예수님 내 맘에 오사,1b,6월 4일,H.D.Clarke,보통으로
219,540,주의 음성을 내가 들으니,주의 음성을 내가 들으니,1#,4월 4일,W.H.Doane,보통으로
220,234,구주 예수 그리스도,구주 예수 그리스도,0,6월 8일,S.J.Vail,보통으로
221,246,나 가난복지 귀한 성에,나 가나안땅 귀한 성에,4b,4월 4일,P.P.Bilhorn,보통으로
222,235,보아라 즐거운 우리 집,보아라 즐거운 우리 집,1#,4월 4일,T.C.O.Kane,보통으로
223,236,세상 모든 수고 끝나,우리 모든 수고 끝나,4b,4월 4일,C.B.Widmeyer,조금빠르게
224,243,저 요단강 건너편에,저 요단강 건너편에,0,4월 4일,신증복음가,보통으로
