찬송가,새찬송가,찬송가 제목,새찬송가 제목,조표,박자,작곡자,속도
225,,새 예루살렘 복된 집,새 예루살렘 복된 집,2b,4월 4일,German Melody,100
226,237,저 건너편 강 언덕에,저 건너편 강 언덕에,3b,4월 4일,D.A.DeMarvelle,보통으로
227,,저 하늘나라는,저 하늘나라는,0,4월 4일,J.Darwall,120
228,245,저 좋은 낙원 이르니,저 좋은 낙원 이르니,4#,3월 4일,J.R.Sweney,보통으로
229,,주 예수 다스리시는,주 에수 다스리시는,4b,4월 4일,Wyeth's Repository ,88
230,239,저 뵈는 본향집,저 뵈는 본향 집,2b,6월 8일,P.Phillps,보통으로
231,240,주가 맡긴 모든 역사,주가 맡긴 모든 역사,4b,4월 4일,J.R.Sweney,보통으로
232,241,아름다운 본향,아름다운 본향,2#,3월 4일,P.Phillps,보통으로
233,242,황무지가 장미꽃같이,황무지가 장미꽃같이,3b,4월 4일,F.Horton,보통으로
234,199,나의 사랑하는 책
235,200,달고 오묘한 그 말씀,달고 오묘한 그 말씀,1b,6월 8일,P.P.Bliss,보통으로
236,205,주 예수 크신 사랑,주 예수 크신 사랑,0,4월 4일,W.H.Doane,조금빠르게
237,,저 높고 넓은 하늘이,저 높고 넓은 하늘이,3b,2월 2일,L.Mason,72
238,,주님의 귀한 말씀은,주님의 귀한 말씀은,1#,3월 4일,W.A.F.Schulthes,112
239,,사랑의 하늘 아버지,사랑의 하늘 아버지,1#,3월 4일,T.Haweis,104
240,201,참 사람되신 말씀,참 사람되신 말씀,3b,4월 4일,F.Mendelssohn,보통으로
241,202,하나님 아버지 주신 책은,하나님 아버지 주신 책은,1#,6월 8일,P.P.Bliss,보통으로
242,600,교회의 참된 터는,교회의 참된 터는,3b,4월 4일,S.S.Wesley,보통으로
243,207,귀하신 주님 계신 곳,귀하신 주님 계신 곳,3b,2월 2일,J.Hatton,보통으로
244,598,천지 주관하는 주님,천지 주관하는 주님,2b,3월 4일,I.Conket,보통으로
245,210,시온성과 같은 교회,시온성과 같은 교회,3b,4월 4일,F.J.Haydn,보통으로
246,208,내 주의 나라와,내 주의 나라와,1#,4월 4일,A.Williams,보통으로
247,209,이 세상 풍파 심하고,이 세상 풍파 심하고,2b,6월 4일,T.Hastings,보통으로
248,248,시온의 영광이 빛나는 아침,시온의 영광이 빛나는 아침,4b,3월 4일,L.Mason,보통으로
249,249,주 사랑하는 자 다 찬송할 때에,주 사랑하는 자 다 찬송할 때에,1b,6월 8일,R.Lowry,보통으로
250,,아름다운 시온성아,아름다운 시온성아,0,4월 4일,J.Neander,100
251,519,구주께서 부르되,구주께서 부르되,0,4월 4일,신증복음가,보통으로
252,518,기쁜 소리 들리니,기쁜 소리 들리니,1#,3월 4일,W.J.Kirkparick,조금빠르게
253,521,구원으로 인도하는,구원으로 인도하는,3b,4월 4일,J.R.Sweney,조금빠르게
254,,주 은총 입은 종들이,주 은총 입은 종들이,3b,4월 4일,E.Drewett,92
255,501,너 시온아 이 소식 전파하라,너 시온아 이 소식 전파하라,2b,4월 4일,J.Walch,보통으로
256,515,눈을 들어 하늘 보라,눈을 들어 하늘 보라,3b,4월 4일,박재훈,보통으로
257,520,듣는 사람마다 복음 전하여,듣는 사람마다 복음 전하여,0,4월 4일,P.P.Bliss,보통으로
258,500,물 건너 생명줄 던지어라,물 위에 생명줄 던지어라,1b,6월 8일,E.S.Ufford,보통으로
259,502,빛의 사자들이여,빛의 사자들이여,1#,4월 4일,J.E.Jones,보통으로
260,496,새벽부터 우리,새벽부터 우리,2b,4월 4일,G.A.Minor,보통으로
261,582,어둔밤 마음에 잠겨,어둔 밤 마음에 잠겨,4b,4월 4일,이동훈,보통으로
262,523,어둔 죄악 길에서,어둔 죄악 길에서,3b,4월 4일,W.J.Kirkparick,보통으로
263,511,예수 말씀하시기를,예수 말씀하시기를,1b,4월 4일,P.P.Van Arsdale,보통으로
264,,예수의 전한 복음,예수의 전한 복음,2b,4월 4일,G.J.Webb,108
265,516,옳은 길 따르라 의의 길을,옳은 길 따르라 의의 길을,3b,4월 4일,H.E.Nichol,보통으로
266,504,왕의 명령 전달할 사자여,주님의 명령 전달할 사자여,3b,4월 4일,G.W.Warren,보통으로
267,329,주 날 불러 이르소서,주 날 불러 이르소서,1#,4월 4일,R.A.Schumann,보통으로
268,505,온 세상 위하여,온 세상 위하여,1#,4월 4일,B.B.Mckinney,보통으로
269,522,웬일인가 내 형제여,웬일인가 내 형제여,4b,3월 4일,H.Wilson,보통으로
270,508,우리가 지금은 나그네 되어도,우리가 지금은 나그네 되어도,3b,4월 4일,F.H.Cassel,보통으로
271,495,익은 곡식 거둘 자가,익은 곳식 거둘 자가,4b,4월 4일,L.N.Morris,보통으로
272,475,인류는 하나 되게,인류는 하나 되게,1b,3월 4일,나인용,보통으로
273,507,저 북방 얼음산과,저 북방 얼음산과,3b,4월 4일,L.Mason,보통으로
274,497,주 예수 넓은 사랑,주 예수 넓은 사랑,4b,4월 4일,W.G.Fischer,보통으로
275,498,저 죽어가는 자 다 구원하고,저 죽어가는 자 다 구원하고,2b,4월 4일,W.H.Doane,보통으로
276,510,하나님의 진리 등대,하나님의 진리 등대,4b,3월 4일,P.P.Bliss,보통으로
277,499,흑암에 사는 백성들을 보라,흑암에 사는 백성들을 보라,4b,4월 4일,J.McGranahan,보통으로
278,220,사랑하는 주님 앞에,사랑하는 주님 앞에,3b,3월 2일,D.B.Towner,조금느리게
279,219,주 하나님의 사랑은,주 하나님의 사랑은,3#,4월 4일,G.W.Fink,보통으로
280,,생전에 우리가,생전에 우리가,1b,3월 4일,Arr.by L.Mason,92
281,229,아무 흠도 없고,아무 흠도 없고,3b,3월 4일,A.Chapin,보통으로
282,232,유월절 때가 이르매,유월절 때가 이르러,1b,2월 2일,H.K.Oliver,조금느리게
283,227,주 앞에 성찬 받기 위하여,주 앞에 성찬 받기 위하여,0,4월 4일,F.C.Arkinson,보통으로
284,198,주 예수 해변서,주 예수 해변서,3b,4월 4일,W.F.Sherwin,보통으로
285,228,오 나의 주님 친히 뵈오니,오 나의 주님 친히 뵈오니,3b,4월 4일,E.Dearle,보통으로
286,602,성부님께 빕니다,성부님께 빕니다,2#,4월 4일,The Parish Choir,보통으로
287,605,오늘 모여 찬송함은,오늘 모여 찬송함은,1#,4월 4일,L.V.Beethoven,조금빠르게
288,604,완전한 사랑,완전한 사랑,3b,4월 4일,J.Barnby,보통으로
289,610,고생과 수고가 지난 후,고생과 수고가 다 지난 후,1#,6월 4일,C.H.Gabriel,보통으로
290,479,괴로운 인생길 가는 몸이,괴로운 인생길 가는 몸이,3b,3월 4일,The Bristol Tune ,보통으로
291,606,날빛보다 더 밝은 천국,해보다 더 밝은 천국,1#,4월 4일,J.P.Webster,보통으로
292,607,내 본향 가는 길,내 본향 가는 길,1#,4월 4일,신편 찬송가,보통으로
293,480,천국에서 만나보자,천국에서 만나 보자,1#,4월 4일,Arr.I.G.Martin,보통으로
294,,친애한 이 죽으니,친애한 이 죽으니,1#,3월 4일,M.M.Wells,96
295,608,후일에 생명 그칠 때,후일에 생명 그칠 때,3b,3월 4일,G.C.Sebbins,조금느리게
296,551,오늘까지 복과 은혜,오늘까지 복과 은혜,4b,4월 4일,Essay on the Church ,보통으로
297,554,종소리 크게 울려라,종소리 크게 울려라,3b,4월 4일,J.B.Calkin,보통으로
298,225,실로암 샘물가에 핀,실로암 샘물가에 핀,2#,3월 4일,I.B.Woodbury,보통으로
299,564,예수께서 오실 때에,예수께서 오실 때에,3b,3월 4일,G.F.Root,보통으로
300,565,예수께로 가면,예수께로 가면,2b,4월 4일,찬송시,조금빠르게
301,566,사랑의 하나님,사랑의 하나님,1#,4월 4일,J.S.Bach,보통으로
302,575,주님께 귀한 것 드려,주님께 귀한 것 드려,3b,3월 4일,C.A.Barnard,보통으로
303,574,가슴마다 파도친다,가슴마다 파도 친다,0,4월 4일,이동훈,보통으로
304,579,어머니의 넓은 사랑,어머니의 넓은 사랑,2#,4월 4일,구두회,보통으로
305,305,사철에 봄바람 불어 잇고,사철에 봄바람 불어 잇고,5b,3월 4일,구두회,보통으로
306,587,감사하는 성도여,감사하는 성도여,1b,4월 4일,G.J.Elvey,보통으로
307,588,공중 나는 새를 보라,공중 나는 새를 보라,1b,3월 2일,Arr.by Emmelar,보통으로
308,589,넓은 들에 익은 곡식,넓은 들에 익은 곡식,1#,6월 8일,J.B.O.Clemm,보통으로
309,590,논밭에 오곡백과,논밭에 오곡백과,2b,4월 4일,J.Steurlein,보통으로
310,591,저 밭에 농부 나가,저 밭에 농부 나가,4b,4월 4일,J.A.P.Schulz,조금빠르게
311,592,산마다 불이 찬다 고운 단풍에,산마다 불이 탄다 고운 단풍에,1#,6월 4일,박재훈,조금빠르게
312,593,묘한 세상 주시고,아름다운 하늘과,1#,4월 4일,C.Kocher,보통으로
313,524,갈 길을 밝히 보이시니,갈 길을 밝히 보이시니,2b,4월 4일,G.F.Root,보통으로
314,509,기쁜 일이 있어 천국 종 치네,기쁜 일이 있어 천국 종 치네,4b,4월 4일,G.F.Root,보통으로
315,525,돌아와 돌아와,돌아와 돌아와,3b,4월 4일,W.H.Doane,보통으로
316,526,목마른 자들아,목마른 자들아,0,4월 4일,S.Webbe,보통으로
317,527,어서 돌아오오,어서 돌아오오,1#,4월 4일,박재훈,보통으로
318,528,예수가 우리를 부르는 소리,예수가 우리를 부르는 소리,4b,6월 8일,W.L.Thompson,보통으로
319,529,온유한 주님의 음성,온유한 주님의 음성,4b,6월 8일,H.Lillenas,보통으로
320,530,주께서 문에 오셔서,주께서 문에 오셔서,3b,2월 2일,J.E.Gould,보통으로
321,531,자비한 주께서 부르시네,자비한 주께서 부르시네,2#,6월 8일,G.C.Stebbins,보통으로
322,,주께로 나오라,주께로 나오라,2b,4월 4일,F.C.Masker,96
323,532,주께로 한 걸음씩,주께로 한 걸음씩,4b,6월 8일,W.H.Doane,보통으로
324,534,주님 찾아오셨네,주님 찾아오셨네,1b,3월 4일,C.L.Naylor,보통으로
325,535,주 예수 대문 밖에,주 예수 대문 밖에,3b,4월 4일,J.H.Knecht,보통으로
326,536,죄짐에 눌린 사람은,죄짐에 눌린 사람은,1#,4월 4일,J.H.Stockton,보통으로
327,538,죄짐을 지고서 곤하거든,죄짐을 지고서 곤하거든,4b,6월 8일,L.N.Morris,보통으로
328,512,천성 길을 버리고,천성 길을 버리고,0,3월 4일,J.McGranahan,보통으로
329,537,형제여 지체 말라,형제여 지체 말라,3#,6월 8일,G.F.Root,보통으로
330,272,고통의 멍에 벗으려고,고통의 멍에 벗으려고,4b,6월 4일,G.C.Stebbins,보통으로
331,331,나 주를 멀리 떠났다,나 주를 멀리 떠났다,4b,4월 4일,W.J.Kirkparick,96
332,274,나 행한 것 죄뿐이니,나 행한 것 죄뿐이니,4b,3월 4일,F.H.Byshe,보통으로
333,275,날마다 주와 버성겨,날마다 주와 버성겨,2#,3월 4일,B.D.Ackley,보통으로
334,276,아버지여 이 죄인을,아버지여 이 죄인을,2b,4월 4일,J.Zundel,조금빠르게
335,277,양 떼를 떠나서,양 떼를 떠나서,1b,6월 8일,J.Zundel,보통으로
336,278,여러 해 동안 주 떠나,여러 해 동안 주 떠나,1#,6월 8일,R.Lowry,보통으로
337,279,인애하신 구세주여,인애하신 구세주여,4b,4월 4일,W.H.Doane,조금빠르게
338,280,천부여 의지 없어서,천부여 의지 없어서,1b,4월 4일,W.Shield,보통으로
339,282,큰 죄에 빠진 날 위해,큰 죄에 빠진 날 위해,2#,3월 4일,W.B.Bradbury,보통으로
340,542,구주 예수 의지함이,구주 예수 의지함이,4b,4월 4일,W.J.Kirkparick,보통으로
341,312,너 하나님께 이끌리어,너 하나님께 이끌리어,2b,3월 4일,G.Neumark,보통으로
342,543,어려운 일 당할 때,어려운 일 당할 떄,1#,6월 8일,I.D.Sankey,보통으로
343,544,울어도 못하네,울어도 못하네,3b,4월 4일,R.Lowry,조금빠르게
344,545,이 눈에 아무 증거 아니 뵈어도,이 눈에 아무 증거 아니 뵈어도,4b,4월 4일,R.Lowry,조금빠르게
345,,주 하나님 늘 믿는 자,주 하나님 늘 믿는 자,2#,4월 4일,Arr.by J.S.Bach,96
346,211,값비싼 향유를 주께 드린,값 비싼 향유를 주께 드린,4b,4월 4일,E.P.Parker,보통으로
347,212,겸손히 주를 섬길 때,겸손히 주를 섬길 때,3b,3월 4일,H.P.Smith,보통으로
348,213,나의 생명드리니,나의 생명 드리니,1#,3월 4일,W.A.Mozart,보통으로
349,214,나 주의 도움 받고자,나 주의 도움 받고자,3b,6월 8일,I.D.Sankey,보통으로
350,320,나의 죄를 정케하사,나의 죄를 정케 하사,3#,3월 4일,A.R.Gibbs,보통으로
351,321,날 대속하신 예수께,날 대속하신 예수께,1b,3월 4일,C.R.Dunbar,보통으로
352,313,내 임금 예수 내 주여,내 임금 예수 내 주여,1#,6월 8일,J.R.Sweney,보통으로
353,317,내 주 예수 주신 은혜,내 주 예수 주신 은혜,0,3월 4일,E.O.Excell,보통으로
354,215,내 죄 속해 주신 주께,내 죄 속해 주신 주께,1b,4월 4일,A.Hull,보통으로
355,323,부름받아 나선 이 몸,부름받아 나선 이 몸,4b,3월 4일,이유선,보통으로
356,216,성자의 귀한 몸,성자의 귀한 몸,1#,4월 4일,R.Lowry,보통으로
357,322,세상의 헛된 신을 버리고,세상의 헛된 신을 버리고,3b,4월 4일,E.Dealre,보통으로
358,552,아침 해가 돋을 때,아침 해가 돋을 때,1#,3월 4일,찬,보통으로
359,325,예수가 함께 계시니,예수가 함께 계시니,3b,9월 8일,C.F.Wigele,보통으로
360,324,예수 나를 오라 하네,예수 나를 오라 하네,1b,4월 4일,J.S.Norris,조금빠르게
361,327,주의 주신 화평,주님 주실 화평,3b,3월 4일,E.A.Hoffman,보통으로
362,217,하나님이 말씀하시기를,하나님이 말씀하시기를,1b,3월 8일,W.J.Kirkparick,보통으로
363,337,내 모든 시험 무거운 짐을,내 모든 시험 무거운 짐을,2#,9월 8일,E.A.Hoffman,보통으로
364,338,내 주를 가까이하게 함은,내 주를 가까이하게 함은,1#,6월 8일,L.Mason,보통으로
365,339,내 주의 지신 십자가,내 주님 지신 십자가,4b,6월 4일,G.N.Allen,보통으로
366,340,어지러운 세상 중에,어지러운 세상 중에,3b,6월 4일,S.Jenks,보통으로
367,341,십자가를 내가 지고,십자가를 내가 지고,4b,4월 4일,W.A.Mozart,보통으로
368,326,내 죄를 회개하고,내 죄를 회개하고,4b,4월 4일,Songs young people,보통으로
369,218,네 맘과 정성을 다하여서,네 맘과 정성을 다하여서,3b,3월 4일,곽상수,보통으로
370,330,어둔밤 쉬 되리니,어둔 밤 쉬 되리니,1b,4월 4일,L.Mason,조금빠르게
371,580,삼천리 반도 금수강산,삼천리 반도 금수강산,1b,4월 4일,Arr.G.Donizetti,조금빠르게
372,595,내 맡은 본분은,나 맡은 본분은,4b,3월 2일,J.Chetham's,보통으로
373,503,세상 모두 사랑 없어,세상 모두 사랑 없어,1#,3월 4일,E.O.Excell,보통으로
374,328,너 주의 사람아,너 주의 사람아,2b,4월 4일,W.H.Walter,조금빠르게
375,331,영광을 받으신 만유의 주여,영광을 받으신 만유의 주여,3b,6월 8일,G.C.Stebbins,보통으로
376,450,내 평생 소원 이것뿐,내 평생 소원 이것뿐,4b,3월 2일,C.G.Glaser,보통으로
377,449,예수 따라가며,예수 따라가며,1b,3월 4일,W.H.Doane,보통으로
378,597,이전에 주님을 내가 몰라,이전에 주님을 내가 몰라,1b,3월 4일,이유선,보통으로
379,204,주의 말씀 듣고서,주의 말씀 듣고서,3b,6월 8일,P.P.Bliss,보통으로
380,,내 마음 주께 드리니,내 마음 주께 드리니,4b,3월 2일,W.H.Havergal,84
381,333,충성하라 죽도록,충성하라 죽도록,1#,4월 4일,Old Melody,조금빠르게
382,347,허락하신 새 땅에,허락하신 새 땅에,2b,4월 4일,P.P.Bilhorn,조금빠르게
383,336,환난과 핍박 중에도,환난과 핍박 중에도,1#,3월 4일,H.F.Hemy,보통으로
384,585,내 주는 강한 성이요,내 주는 강한 성이요,0,4월 4일,M.Luther,보통으로
385,,군기를 손에 높이 들고,군기를 손에 높이 들고,2b,9월 8일,J.R.Sweney,80
386,355,차게 일어나,다 같이 일어나,2b,4월 4일,Arr. from J.Goss,조금빠르게
387,349,나는 예수 따라가는,나는 예수 따라가는,2b,6월 4일,L.N.Morris,보통으로
388,348,마귀들과 싸울지라,마귀들과 싸울지라,0,4월 4일,T.A. Melody,조금빠르게
389,351,믿는 사람들은 군병 같으니,믿는 사람들은 주의 군사니,3b,4월 4일,A.S.Sullivan,조금빠르게
390,352,십자가 군병들아,십자가 군병들아,2b,4월 4일,G.J.Webb,조금빠르게
391,353,십자가 군병 되어서,십자가 군병 되어서,2#,4월 4일,I.D.Sankey,조금빠르게
392,,예수의 이름 힘입어서,예수의 이름 힘입어서,3b,4월 4일,W.S.Martin,104
393,350,우리들의 싸울 것은,우리들의 싸울 것은,1#,2월 4일,Anonymous,조금빠르게
394,354,주를 앙모하는 자,주를 앙모하는 자,2#,4월 4일,신정 찬송가,조금빠르게
395,342,너 시험을 당해,너 시험을 당해,4b,6월 8일,H.R.Palmer,보통으로
396,356,주 예수 이름 소리 높여,주 예수 이름 소리 높여,2#,4월 4일,신편 찬송가,조금빠르게
397,357,주 믿는 사람 일어나,주 믿는 사람 일어나,3b,6월 8일,I.D.Sankey,조금빠르게
398,346,주 예수 우리 구하려,주 예수 우리 구하려,2b,4월 4일,H.S.Cutler,조금빠르게
399,546,주의 약속하신 말씀 위에서,주님 약속하신 말씀 위에서,2b,4월 4일,R.K.Carter,조금빠르게
400,358,주의 진리 위해 십자가 군기,주의 진리 위해 십자가 군기,4b,4월 4일,J.McGranahan,조금빠르게
401,359,천성을 향해 가는 성도들아,천성을 향해 가는 성도들아,2b,4월 4일,R.Lowry,조금빠르게
402,360,행군 나팔 소리로,행군 나팔 소리로,3b,4월 4일,D.B.Towner,조금빠르게
403,303,나 위하여 십자가의,날 위하여 십자가의,1#,3월 2일,R.Lowry,보통으로
404,304,그 크신 하나님의 사랑,그 크신 하나님의 사랑,2#,3월 4일,F.M.Lehman,보통으로
405,305,나 같은 죄인 살리신,나 같은 죄인 살리신,1#,3월 4일,Arr.by.E.O.Excell,보통으로
406,400,내 맘이 낙심되며,내 맘이 낙심되며,2b,6월 8일,J.B.Evans,보통으로
407,,그 영원하신 사랑은,그 영원하신 사랑은,3b,3월 4일,Arr. W.V.Wallace,76
408,302,내 주 하나님 넓고 큰 은혜는,내 주 하나님 넓고 큰 은혜는,2#,4월 4일,R.K.Cater,보통으로
409,309,목마른 내 영혼,목마른 내 영혼,1b,4월 4일,H.L.Gilmour,보통으로
410,310,아 하나님의 은혜로,아 하나님의 은혜로,3b,4월 4일,J.McGranahan,보통으로
411,563,예수 사랑하심은,예수 사랑하심을,3b,2월 4일,W.B.Bradbury,보통으로
412,290,우리는 주님을 늘 배반하나,우리는 주님을 늘 배반하나,1#,4월 4일,L.D.Sakey,보통으로
413,291,외롭게 사는 이 그 누군지,외롭게 사는 이 그 누군가,3b,3월 4일,W.S.Martin,보통으로
414,293,주의 사랑 비칠 때에,주의 사랑 비췰 때에,5b,6월 8일,W.J.Kirkparick,보통으로
415,292,주 없이 살 수 없네,주 없이 살 수 없네,1#,4월 4일,S.Ferreti,조금빠르게
416,294,하나님은 외아들을,하나님의 외아들은,2b,6월 4일,Sambika,보통으로
417,295,큰 죄에 빠진 나를,큰 죄에 빠진 나를,2b,3월 4일,L.N.Morris,보통으로
418,299,하나님 사랑은,하나님 사랑은,1b,3월 4일,R.Jackson,보통으로
419,371,구주여 광풍이 일어,구주여 광풍이 일어,2b,6월 8일,H.R.Palmer,보통으로
420,372,그 누가 나의 괴롬 알며,그 누가 나의 괴롬 알며,1#,4월 4일,Negro Sprirual,보통으로
421,375,나는 갈길 모르니,나는 갈 길 모르니,4b,4월 4일,J.E.Gould,보통으로
422,376,나그네와 같은 내가,나그네와 같은 내가,2#,3월 4일,T.Hastings,보통으로
423,374,나의 믿음 약할 때,나의 믿음 약할 때,1b,4월 4일,R.Harkness,조금빠르게
424,380,나의 생명 되신 주,나의 생명 되신 주,4b,3월 4일,W.H.Doane,조금느리게
425,381,나 캄캄한 밤 죄의 길에,나 캄캄한 밤 죄의 길에,3b,4월 4일,W.S.Weeden,보통으로
426,,날 위하여 날 위하여,날 위하여 날 위하여,1b,4월 4일,C.C.Converse,96
427,191,내가 매일 기쁘게,내가 매일 기쁘게,4b,4월 4일,D.M.Shanks,조금빠르게
428,,내가 환난 당할 때에,내가 환난 당할 때에,0,3월 4일,J.H.Willcox,80
429,379,내 갈 길 멀고 밤은 깊은데,내 갈 길 멀고 밤은 깊은데,4b,3월 4일,J.B.Dykes,조금느리게
430,378,내 선한 목자,내 선한 목자,2b,2월 4일,Thuringian Filk Song,보통으로
431,549,내 주여 뜻대로,내 주여 뜻대로,3b,4월 4일,C.M.von Weber,보통으로
432,382,너 근심 걱정 말아라,너 근심 걱정 말아라,2b,6월 8일,W.S.Martin,44
433,383,눈을 들어 산을 보니,눈을 들어 산을 보니,2#,3월 4일,T.A. Melody,보통으로
434,384,나의 갈길 다 가도록,나의 갈 길 다 가도록,1#,3월 4일,R.Lowry,보통
435,385,못 박혀 죽으신,못 박혀 죽으신,3b,4월 4일,l.Mason,조금느리게
436,567,다정하신 목자 예수,다정하신 목자 예수,4b,4월 4일,C.A.Barnard,보통으로
437,,주 나의 목자 되시니,주 나의 목자 되시니,1#,3월 4일,W.Gardiner,96
438,71,예부터 도움 되시고,예부터 도움 도시고,0,4월 4일,W.Croft,보
439,386,만세반석 열린 곳에,만세 반석 열린 곳에,3b,3월 2일,W.W.Benty,보통으로
440,387,멀리 멀리 갔더니,멀리 멀리 갔더니,1#,3월 4일,W.G.Fischer,보통으로
441,388,비바람 칠 때와,비바람이 칠 때와,1b,6월 4일,S.B.Marsh,보통으로
442,569,선한 목자 되신 우리 주,선한 목자 되신 우리 주,3b,4월 4일,W.B.Bradbury,조금빠르게
443,343,시험받을 때에,시험받을 때에,0,4월 4일,S.Lane,보통으로
444,390,예수가 거느리시니,예수가 거느리시니,5b,4월 4일,W.B.Bradbury,보통으로
445,,오 나의 하나님,오 나의 하나님,1b,4월 4일,Meiningen,96
446,391,오 놀라운 구세주,오 놀라운 구세주,2#,6월 8일,W.J.Kirkparick,보통으로
447,393,오 신실하신 주,오 신실하신 주,3b,3월 4일,W.M.Runyan,보통으로
